Brand,Body,Model,Year,Base Price,Horsepower,Torque,Acceleration time,Braking Distance,Road Holding (lateral acceleration),Fuel Economy,Fuel Economy,Fuel Economy,Fuel Economy,Fuel Economy,Fuel Economy,image,details
Units,,,,,hp @ rpm,lb-ft @ rpm,Zero to 60 mph (s),70-0 mph (ft),300-ft-dia skidpad: ,EPA combined (mpg),city (mpg),highway (mpg),Combined (L/100km),City (L/100km),Highway (L/100km),,
Sedan,,,,,,,,,,,,,,,,,
Audi,Sedan,A4,2017,51800,252 hp @ 6000 rpm,273 lb-ft @ 1600 rpm,5.2,155 ft,0.90 g,27,24,31,10.46,11.77,9.11,https://en.wikipedia.org/wiki/Audi_A4#/media/File:Audi_A4_2.0_TFSI_quattro.jpg,https://www.audi.ca/ca/web/en/models/a4/a4-sedan.html
BMW,Sedan,330i,2017,45900,248 hp @ 5200 rpm,258 lb-ft @ 1450 rpm,5.4,168 ft,0.83 g,27,23,34,10.46,12.28,8.31,http://st.motortrend.ca/uploads/sites/42/2017/02/2017-BMW-330i-front-three-quarter-in-motion-e1487804524229.jpg?interpolation=lanczos-none&fit=around%7C660%3A440,https://www.bmw.ca/en/all-models/3-series.html
Infinity,Sedan,Q50,2018,39900,"208 hp @ 5,500 rpm",258 lb-ft @ 1500-3500 rpm,4.5-6.9,110 ft (60-0 mph),0.87 g (avg) (no skidpad data),25,23,30,11.30,12.28,9.42,http://www.infiniti.ca/content/dam/infiniti/vehicles/2018/q50/overview/2018-infiniti-q50-sedan.jpg,http://www.infiniti.ca/en/sedan/q50?dcp=ppn.118877842.&dcc=0.291620470.71700000010941064&gclid=EAIaIQobChMI6piXq_vu2QIVCg9pCh17OQMaEAAYASAAEgJGR_D_BwE
Lexus,Sedan,IS 300,2017,41050,306 hp @ 6400 rpm,277 lb-ft @ 4800 rpm,6,176 ft,0.84 g,22,19,28,12.84,14.87,10.09,https://s.aolcdn.com/dims-global/dims3/GLOB/legacy_thumbnail/916x515/quality/95/http://www.blogcdn.com/slideshows/images/slides/355/962/0/S3559620/slug/l/2016-lexus-is300-01-1.jpg,https://www.lexus.ca/lexus/en/configure-price/is
BMW,Sedan,440i,2018,56850,320 hp @ 5500 rpm,330 lb-ft @ 1380 rpm,4.4,166 ft,0.86 g,25,21,32,11.30,13.45,8.83,https://s1.cdn.autoevolution.com/images/news/2018-bmw-440i-m-sport-coupe-gets-new-launch-photos-and-videos-117280_1.jpg,https://www.bmw.ca/en/all-models/4-series/coupe/2017/at-a-glance.html
Mercedes,Sedan,C300,2018,44700,241 hp @ 5500 rpm,273 lb-ft @ 1300 rpm,6.1,158 ft,0.94 g,25,22,29,11.30,12.84,9.74,https://www.mercedes-benz.ca/content/dam/mb-nafta/ca/vehicles/class-c/bodystyle-sdn/Non-AMG/Class/1.%20Story%201/I.%20Design/MBCAN-2018-C-SEDAN-CATEGORY-HERO-1-1-DR.jpg,https://www.mercedes-benz.ca/en/vehicles/class/c-class/sedan
,,,,,,,,,,,,,,,,,
Audi,Coupe,A5,2018,46350,252 hp @ 6000 rpm,273 lb-ft @ 1600 rpm,5.6,145 ft,0.96 g,27,24,34,,,,https://audi-encounter.com/media/audi-a7-sportback-engineering-copy/file/2107/teaser_A181735_large.jpg,https://www.audi.ca/ca/web/en/models/a5/a5-coupe-new.html
,,,,,,,,,,,,,,,,,
Volvo,SUV,XC90,2018,59150,316 @ 5700,295 @ 2200,6,167 ft,0.84 g,23,20,27,12.28,14.13,10.46,https://assets.volvocars.com/uk/~/media/united-kingdom/images/cars/xc90/xc90momentummy17.png?h=1080&la=en-GB&w=1920,https://www.volvocars.com/en-ca/cars/new-models/xc90
Lexus,SUV,RX 350,2017,56500,295 @ 6300,267 @ 4700,6.8,123 ft (60-0 mph),0.79 g (avg) (no skidpad data),22,29,26,12.84,9.74,10.87,http://www.motortrend.com/cars/lexus/rx350/2016/#,https://www.lexus.ca/lexus/en/automobiles/rx?model=RX-350
BMW,SUV,X5,2016,69950,"300 @ 5,800–6,400","300 @ 1,200 - 5,000",6.2,165 ft, 0.82 g,24,23,25,11.77,12.28,11.30,https://cars.usnews.com/static/images/Auto/izmo/i58029935/2018_bmw_x5_angularfront.jpg,https://www.bmw.ca/en/all-models/x-series/X5/2013/at-a-glance.html
Audi,SUV,Q7,2017,74750,252 hp @ 6000 rpm,273 lb-ft @ 1600 rpm,7,186 ft,0.80 g,22,20,25,12.84,14.13,11.30,http://www.motortrend.com/cars/audi/q7/2012/#,https://www.audi.ca/ca/web/en/models/q7/q7.html
Mercedes Benz,SUV,GLC 300,2017,50300,241 hp @ 5500 rpm,273 lb-ft @ 1300 rpm,5.9,110 ft (60-0 mph),0.83 g (avg) (no skidpad data),24,21,28,11.77,13.45,10.09,http://www.canadianautoreview.ca/images/car_photos/2017-mercedes-benz-glc-300/glc-300.jpg,https://www.mercedes-benz.ca/en/vehicles/class/glc/suv
Range Rover,SUV,Velar,2018,62000,380 hp @ 6500 rpm,332 lb-ft @ 3500 rpm,5.7,175 ft,0.83 g,20,18,24,14.13,15.69,11.77,https://www.landrover.ca//Images/L560_18MY_252_GLHD_S_Device-Desktop_670x385_294-289647_450x259.jpg?v=8,https://www.landrover.ca/en/vehicles/range-rover-velar/index.html
,,,,,,,,,,,,,,,,,
"Cheaper <$30,000",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Honda,Coupe,Civic,2018,19990,180 hp @ 5500 rpm,177 lb-ft @ 1900 rpm,7,160 ft,0.93 g,33,30,39,8.56,9.42,7.24,https://www.honda.ca/Content/honda.ca/2d46e2eb-e0c9-4f07-8550-3a7a9dc436b3/GenericContent_GC1/my18_civic4D_exterior-01.jpg,https://www.honda.ca/civic_sedan
Mazda,Sedan,3,2018,15900,184 hp @ 5700 rpm,185 lb-ft @ 3250 rpm,7,165 ft,0.85 g,30,27,36,9.42,10.46,7.85,https://ca.mazdacdn.com/common/cars/2018/m3s/360/soul-red-metallic/j36a_bnn1_bbnt_nae_41v_bw8_360_37.ts.1708141436080000.jpg,https://www.mazda.ca/en/vehicles/mazda3/overview/
Toyota,Sedan,Camry,2018,35845,203 hp @ 6600 rpm,184 lb-ft @ 5000 rpm,5.8,167 ft,0.87 g,26,22,32,10.87,12.84,8.83,https://s3.amazonaws.com/toyota.site.toyota-v5/tci-prod/toyota/media/pages/catalogue/camry/2018/overview/gallery/toyota-2018-xle-celestial-silver-metallic-s.jpg?ck=03152018015424,https://www.toyota.ca/toyota/en/vehicles/camry/overview
Kia ,Sedan,Forte ,2017,15495,"147 hp @ 6,200 rpm","132 lb.-ft. @ 4,500 rpm",8.7,127 ft (60-0 mph),0.81 g (avg) (no skidpad data),32,29,38,8.83,9.74,7.43,http://www.kia.ca/content/2018-forte/gallery/gallery-img-1-lg.jpg,http://www.kia.ca/forte?lang=en
Hyundai ,Sedan,Elantra ,2017,15999,128 hp @ 5500 rpm,156 lb-ft @ 1400 rpm,7.8,173 ft,0.80 g,36,32,40,7.85,8.83,7.06,https://www.hyundaicanada.com/-/media/hyundai/showroom/2018/elantra/featurecarousel/performance/desktop/img_001.jpg,https://www.hyundaicanada.com/en/showroom/2018/elantra
Chevy ,Hatchback,Cruze ,2018,16395,137 hp @ 3750 rpm,240 lb-ft @ 1500 rpm,8.2,165 ft,0.90 g,35,29,48,8.07,9.74,5.89,http://www.chevrolet.ca/content/dam/Chevrolet/northamerica/ca/nscwebsite/en/home/vehicles/cars/2018_cruze/01_images/masthead/ca-2018-chevrolet-cruze-compact-car-mo-masthead-1480x551-01.jpg,http://www.chevrolet.ca/cruze-compact-car.html
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Honda,Hatchback,Fit,2018,15190,130 hp @ 6600 rpm,114 lb-ft @ 4600 rpm,8.2,179 ft,0.81 g,31,29,36,9.11,9.74,7.85,https://images.honda.ca/models/H/Models/2018/fit/ex_l_navi_10445_299aegean_blue_metallic_front.png?width=1000,https://www.honda.ca/fit
Toyota ,Hatchback,Prius,2017,27480,121@5200,"105 lb·ft @ 3,600 rpm",10.5,180 ft,0.82 g,52,54,50,5.43,5.23,5.65,https://s3.amazonaws.com/toyota.site.toyota-v5/tci-prod/toyota/media/build/prs/360/2018/0070_1.png?ck=03142018021226,https://www.toyota.ca/toyota/en/vehicles/prius/overview
VW ,Hatchback,Golf,2017,19595,170 hp @ 4500 rpm,199 lb-ft @ 1600 rpm,7.3,168 ft,0.84 g,29,25,35,9.74,11.30,8.07,http://st.motortrend.ca/uploads/sites/10/2016/10/2016-volkswagen-golf-4dr-hatchback-angular-front.png,https://www.vw.ca/en/models/golf.html
Ford ,Hatchback,Focus,2017,16178,160@6500,"146 @ 4,500",8.5,179 ft,0.83 g,29,25,34,9.74,11.30,8.31,http://st.motortrend.ca/uploads/sites/10/2016/12/2017-Ford-Focus-Titanium-front-three-quarter.jpg,https://www.ford.ca/cars/focus/
Subaru ,Sedan,Impreza,2017,19995,152 hp @ 6000 rpm,145 lb-ft @ 4000 rpm,8.4,170 ft,0.82 g,26,23,31,10.87,12.28,9.11,http://st.motortrend.ca/uploads/sites/10/2017/03/2017-Subaru-Impreza-Sport-hatchback-front-three-quarter-02.jpg,https://www.subaru.ca/WebPage.aspx?WebSiteID=282&WebPageID=21688&Range=Impreza&ModelYear=2018
Fiat ,Hatchback,500,2018,16245,101 @ 6500,98 @ 4000,9.7,131 ft (60-0 mph),0.85 g (avg) (no skidpad data),24,31,38,11.77,9.11,7.43,https://medias.fcacanada.ca//specs/fiat/500/year-2017/media/images/colorizer/2018-fiat-500-colourizer-pwh_7d1d1ae2d689877530f56ea9bd48e2e6-desktop.png,https://www.fiatcanada.com/en/500
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Hyundai ,Hatchback,Santa Fe ,2018,28599,290 hp @ 6400 rpm,252 lb-ft @ 5200 rpm,7.3,178 ft,0.78 g,21,18,25,13.45,15.69,11.30,http://wpmedia.driving.ca/2018/02/2019-hyundai-santa-fe-1.jpg?quality=99&strip=all&w=960&h=480&crop=1,https://www.hyundaicanada.com/en/showroom/2018/santa-fe-sport
Ford ,Hatchback,Escape,2017,26199,245 hp @ 5500 rpm,275 lb-ft @ 3000 rpm,7.1,184 ft,0.85 g,25,21,29,11.30,13.45,9.74,http://st.motortrend.ca/uploads/sites/10/2016/06/2017-ford-escape-titanium-suv-angular-front.png,https://www.ford.ca/suvs-crossovers/escape/?searchid=71700000010164451
Kia ,Hatchback,Sportage,2017,25095,237 hp @ 6000 rpm,260 lb-ft @ 1450 rpm,6.9,174 ft,0.83 g,21,20,23,13.45,14.13,12.28,https://cdn.images.express.co.uk/img/dynamic/24/590x/Kia-Sportage-2017-745158.jpg,http://www.kia.ca/sportage?lang=en
Nissan ,Hatchback,Rogue,2017,26148,170 hp @ 6000 rpm,175 lb-ft @ 4400 rpm,9.1,178 ft,0.81 g,27,25,32,10.46,11.30,8.83,http://www.nissan.ca/content/dam/nissan/future-and-concept-vehicles/2017-rogue/2017-nissan-rogue.jpg,http://www.nissan.ca/en/crossovers/rogue?next=header.vehicles.postcard.vlp.image&dcp=ppn.114962390.&dcc=0.287977853.71700000009897492
Honda ,Hatchback,CRV AWD,2017,27090,190 hp @ 5600 rpm,179 lb-ft @ 2000 rpm,7.6,166 ft,0.82 g,29,27,33,9.74,10.46,8.56,https://www.honda.ca/Content/honda.ca/14c5ae14-4e1f-46a7-bad7-66b1961e3768/ModelPage_GC_Toutrotator/my18_model_highlights_desktop_01.jpg,https://www.honda.ca/crv
Toyota,Hatchback,RAV4 SE AWD,2016,27750,176 hp @ 6000 rpm,172 lb-ft @ 4100 rpm,8.4,184 ft,0.75 g,24,22,29,11.77,12.84,9.74,"https://hips.hearstapps.com/amv-prod-cad-assets.s3.amazonaws.com/images/16q1/665019/2016-toyota-rav4-se-awd-test-review-car-and-driver-photo-666671-s-original.jpg?crop=1xw:1xh;center,center&resize=900:*",https://www.toyota.ca/toyota/en/vehicles/rav4/overview
,,,,,,,,,,,,,,,,,
Acura ,Sedan,csx,2011,25790,155 hp @6000 rpm,139 ft-lb @4500 rpm,8.5 (0-100 km/h = approx. 62 mph),137.795 (no starting speed given),N/A,37.17,32.47,44.14,7.6,8.7,6.4,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/%2707_Acura_CSX.JPG/1024px-%2707_Acura_CSX.JPG,https://en.wikipedia.org/wiki/Acura_CSX
Smart Fortwo,Coupe,Pure,2006,16700,040 @ 4200,073 @ 1800,22.4,120 (60-0 mph),0.69 (no skidpad data),67.26,61.41,74.34,4.2,4.6,3.8,https://static.cargurus.com/images/site/2014/02/24/10/40/2006_smart_fortwo-pic-419761347588417637-1600x1200.jpeg,https://en.wikipedia.org/wiki/Smart_Fortwo