,date,speed,engine_load,throttle,heading,roll,pitch,sys,gyro,accel,mag,magx,magy,magz,gyrx,gyry,gyrz,linaccx,linaccy,linaxxz,time,time_diff
0,1517190805.6,15.0,0.36470588235294116,0.15294117647058825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.0,12.0,-20.875,-0.0011111111111099998,-0.00666666666667,-0.0033333333333300003,0.28,0.58,-0.01,0.0,
1,1517190810.24,16.0,0.30196078431372547,0.15294117647058825,314.375,-18.5625,2.3125,0.0,0.0,0.0,0.0,-20.1875,13.375,-20.375,0.0033333333333300003,-0.00666666666667,0.023333333333299996,0.06,0.07,-0.34,4.640000104904175,4.640000104904175
2,1517190814.91,2.0,0.3333333333333333,0.15294117647058825,309.3125,-16.0,1.4375,0.0,0.0,1.0,0.0,-18.5625,14.6875,-20.0,-0.0011111111111099998,0.0022222222222199996,0.06666666666669999,-0.57,-0.02,-0.2,9.31000018119812,4.670000076293945
3,1517190819.57,8.0,0.4196078431372549,0.20784313725490197,298.6875,-24.75,3.5,0.0,0.0,1.0,0.0,-8.1875,20.6875,-16.875,-0.11222222222200001,-0.005555555555560001,0.22444444444400002,0.29,-0.27,0.43,13.97000002861023,4.659999847412109
4,1517190824.23,25.0,0.6941176470588235,0.25882352941176473,236.5625,-26.1875,6.625,0.0,0.0,1.0,0.0,4.0625,22.375,-13.5,0.00666666666667,0.0144444444444,0.008888888888889999,0.3,0.83,0.04,18.630000114440918,4.6600000858306885
5,1517190828.91,44.0,0.5568627450980392,0.20392156862745098,230.75,-26.375,5.0625,0.0,0.0,1.0,0.0,5.875,20.875,-13.6875,-0.0488888888889,0.013333333333299998,0.0,0.38,0.36,1.32,23.31000018119812,4.680000066757202
6,1517190833.59,52.0,0.5843137254901961,0.17647058823529413,231.875,-24.875,5.125,0.0,0.0,1.0,0.0,3.875,21.75,-14.0625,0.0211111111111,-0.0177777777778,-0.005555555555560001,0.74,0.93,0.41,27.990000009536743,4.679999828338623
7,1517190838.23,51.0,0.12156862745098039,0.1450980392156863,231.75,-19.375,4.125,0.0,0.0,1.0,0.0,4.75,22.1875,-14.0,0.022222222222199998,0.008888888888889999,-0.0033333333333300003,0.52,0.52,-0.2,32.63000011444092,4.640000104904175
8,1517190842.9,42.0,0.13725490196078433,0.1411764705882353,231.375,-17.1875,2.625,0.0,0.0,1.0,0.0,4.1875,21.0,-13.75,0.0022222222222199996,0.02,-0.0155555555556,0.23,0.17,0.84,37.30000019073486,4.670000076293945
9,1517190847.54,30.0,0.19607843137254902,0.14901960784313725,232.125,-16.6875,4.0625,0.0,0.0,1.0,0.0,4.375,23.1875,-13.375,-0.011111111111099999,0.004444444444439999,-0.004444444444439999,0.15,0.38,0.08,41.94000005722046,4.639999866485596
10,1517190852.19,14.0,0.2980392156862745,0.1450980392156863,231.9375,-14.125,3.6875,0.0,0.0,1.0,0.0,5.0625,22.75,-14.375,-0.013333333333299998,-0.0033333333333300003,0.0011111111111099998,-0.3,-0.06,-0.03,46.59000015258789,4.650000095367432
14,1517190870.85,18.0,0.5411764705882353,0.2549019607843137,231.4375,-27.6875,2.6875,0.0,0.0,1.0,0.0,-22.25,31.875,-20.0,-0.022222222222199998,0.0033333333333300003,0.0022222222222199996,-0.51,0.04,0.11,65.25,18.65999984741211
15,1517190875.5,35.0,0.7098039215686275,0.2823529411764706,232.125,-26.0625,2.5625,0.0,0.0,1.0,0.0,-20.1875,33.6875,-23.25,-0.05,0.0188888888889,0.005555555555560001,-0.42,-0.44,1.04,69.90000009536743,4.650000095367432
16,1517190880.16,52.0,0.6823529411764706,0.23921568627450981,231.875,-25.0625,3.3125,0.0,0.0,1.0,0.0,-19.0,31.875,-21.75,-0.0022222222222199996,-0.0422222222222,-0.0022222222222199996,0.43,0.2,1.17,74.56000018119812,4.6600000858306885
17,1517190884.79,60.0,0.6745098039215687,0.2549019607843137,230.875,-24.9375,3.4375,0.0,0.0,1.0,0.0,-19.5625,32.375,-22.5,-0.012222222222200001,0.044444444444399996,-0.004444444444439999,0.41,0.39,0.75,79.19000005722046,4.629999876022339
18,1517190889.45,65.0,0.4980392156862745,0.2235294117647059,231.1875,-24.625,3.3125,0.0,0.0,1.0,0.0,-18.1875,32.0625,-23.6875,0.0011111111111099998,0.01,-0.00777777777778,0.4,0.46,1.26,83.85000014305115,4.6600000858306885
19,1517190894.1,64.0,0.5019607843137255,0.20784313725490197,230.9375,-23.8125,3.6875,0.0,0.0,1.0,0.0,-18.75,33.0625,-23.1875,-0.013333333333299998,-0.044444444444399996,0.00777777777778,-0.13,-0.91,0.99,88.5,4.6499998569488525
20,1517190898.76,61.0,0.5372549019607843,0.23137254901960785,231.1875,-21.6875,3.3125,0.0,0.0,1.0,0.0,-18.0625,34.5,-21.375,0.0011111111111099998,0.012222222222200001,0.012222222222200001,-0.05,-0.14,0.15,93.16000008583069,4.6600000858306885
21,1517190903.42,61.0,0.4549019607843137,0.19607843137254902,230.875,-21.625,4.5,0.0,0.0,1.0,0.0,-18.0,33.875,-22.0625,-0.111111111111,0.008888888888889999,-0.00777777777778,0.41,0.39,-0.91,97.82000017166138,4.6600000858306885
22,1517190908.02,55.0,0.1450980392156863,0.1607843137254902,231.0,-20.375,4.25,0.0,0.0,1.0,0.0,-20.0625,33.5,-22.5625,-0.0866666666667,-0.0455555555556,-0.005555555555560001,0.14,-0.19,-0.77,102.42000007629395,4.599999904632568
23,1517190912.68,46.0,0.16470588235294117,0.1450980392156863,231.125,-18.9375,3.5625,0.0,0.0,1.0,0.0,-20.0625,31.5625,-24.5625,-0.041111111111099996,0.012222222222200001,0.022222222222199998,-0.26,0.0,-0.12,107.08000016212463,4.6600000858306885
24,1517190917.35,42.0,0.16862745098039217,0.1411764705882353,230.375,-16.8125,3.5,0.0,0.0,1.0,0.0,-19.5,29.25,-24.1875,-0.0388888888889,0.00777777777778,-0.01,-0.67,-0.24,-0.48,111.75,4.669999837875366
25,1517190921.99,40.0,0.16862745098039217,0.1450980392156863,230.6875,-16.3125,1.8125,0.0,0.0,1.0,0.0,-16.75,31.0,-23.0625,0.0155555555556,-0.008888888888889999,0.005555555555560001,0.91,0.76,0.31,116.39000010490417,4.640000104904175
