1521411289790.83,9.56240692175925E-05,0,0,0.02180313,-0.01732964,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411317323.05,110.628393554688,0,1,4954.245,-0.007368444,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411317424.03,112.407800292969,0,1,4970.997,-0.007303901,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411317525.22,112.416271972656,0,1,4982.874,-0.007192974,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411317596.63,112.416186523438,0,1,4987.515,-0.007104051,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411317670.43,112.416333007813,0,1,4991.809,-0.006959105,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411317739.8,112.41982421875,0,1,4994.028,-0.006846604,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411317824.04,112.415808105469,0,1,4996.474,-0.006806979,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411317922.54,112.414770507813,0,1,4997.918,-0.006800459,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318009.63,112.415893554688,0,1,4998.634,-0.006793658,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318106.3,112.340625,0,0.8741225,4999.193,-0.006724739,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318206.99,111.725939941406,0,0,4999.477,-0.006586767,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318306.05,110.606201171875,0,0,4996.879,-0.006391434,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318391.65,109.716882324219,0,0,4992.557,-0.006211167,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318490.61,108.615698242188,0,0,4985.474,-0.00595569,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318573.73,107.741552734375,0,0,4978.982,-0.005779839,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318679.87,106.684545898438,0,0.04139432,4970.266,-0.005696482,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318754.99,106.167150878906,0,0.3318809,4963.355,-0.005668378,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318835.99,106.380493164063,0,0.5739531,4958.146,-0.005652033,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318909.16,107.062255859375,0,0.6707819,4956.068,-0.005596977,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411318992.21,108.008154296875,0,0.8063423,4957.145,-0.005502449,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319071.08,109.20439453125,0,0.8644396,4961.091,-0.005372843,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319145.62,110.522338867188,0,0.8934883,4967.515,-0.005209274,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319246.91,112.222534179688,0,0.912854,4978.149,-0.004955618,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319340.89,112.360400390625,0,0.912854,4985.664,-0.004737324,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319442.25,112.365148925781,0,0.9225369,4992.381,-0.004529802,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319520.82,112.363793945313,0,0.9225369,4994.446,-0.004461357,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319593.12,112.364575195313,0,0.9225369,4996.356,-0.004355636,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319671.21,112.364465332031,0,0.9225369,4997.609,-0.004238442,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319758.54,112.364782714844,0,0.9225369,4998.431,-0.004076048,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319837.51,112.359155273438,0,0.8257081,4998.971,-0.003866568,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319918.78,112.045483398438,0,0.3125151,4999.325,-0.003575842,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411319986.14,111.297021484375,0,0,4998.907,-0.003223929,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320070.2,110.397583007813,0,0,4995.996,-0.002847412,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320162.16,109.287060546875,0,0,4989.978,-0.002491286,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320236.56,108.627856445313,0,0,4985.559,-0.002311624,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320304.56,107.7546875,0,0,4979.076,-0.002168355,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320391.08,106.907409667969,0,0.1575889,4972.149,-0.001998479,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320471.21,106.694299316406,0,0.4383927,4965.636,-0.001792126,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320552.83,107.156176757813,0,0.6804648,4961.583,-0.001572252,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320636.42,108.138159179688,0,0.8160252,4961.082,-0.001348351,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320712.26,109.332495117188,0,0.8547567,4964.079,-0.001123037,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320791.37,110.613012695313,0,0.8838054,4969.815,-0.0009415329,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320883.81,112.249157714844,0,0.8838054,4979.754,-0.0008064932,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411320959.64,112.339819335938,0,0.8838054,4985.241,-0.0007782865,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321038.14,112.339721679688,0,0.8838054,4990.316,-0.0007867243,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321131.06,112.345825195313,0,0.8934883,4994.282,-0.0007581013,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321202.94,112.340393066406,0,0.8838054,4996.249,-0.0006963703,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321287.27,112.320837402344,0,0.8644396,4997.539,-0.0005809249,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321354.43,112.337854003906,0,0.8838054,4998.206,-0.0004544547,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321440.09,112.338684082031,0,0.8838054,4998.823,-0.0003149829,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321507.31,112.332702636719,0,0.8547567,4999.228,-0.0002464818,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321622.22,112.150158691406,0,0.5933188,4999.59,-0.0002251248,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321702.53,112.142175292969,0,0.5836359,4999.73,-0.0001785715,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321769.69,112.142297363281,0,0.5642702,4999.804,-8.896041E-05,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321856.13,112.030310058594,0,0.3512466,4999.871,9.574833E-05,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411321924.63,111.653356933594,0,0.02202855,4999.721,0.0003547309,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322002.37,110.761328125,0,0,4997.653,0.0006170526,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322071.52,110.08203125,0,0,4994.705,0.0007680302,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322152.18,109.183544921875,0,0,4989.509,0.0009790962,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322235.45,108.29306640625,0,0,4983.352,0.001124617,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322302.59,107.410278320313,0,0,4976.587,0.00133832,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322385.63,106.534130859375,0,0,4969.448,0.001639975,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322454.29,105.878015136719,0,0,4963.936,0.001930658,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322536.59,105.006774902344,0,0.002662782,4956.447,0.002395527,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322603.38,104.242041015625,0,0.09949163,4948.937,0.002783301,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322686.93,103.827746582031,0,0.3028322,4942.037,0.003181471,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322769.68,103.898986816406,0,0.4383927,4936.867,0.003523754,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322853.19,104.232666015625,0,0.5352215,4934.057,0.003898909,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411322930.2,104.801611328125,0,0.5933188,4933.546,0.004354818,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323004.5,105.432299804688,0,0.5836359,4935.093,0.004816059,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323087.79,105.936401367188,0,0.4771242,4937.938,0.005467321,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323169.95,106.151831054688,0,0.3996611,4940.995,0.005892355,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323254.67,106.327270507813,0,0.4480756,4943.515,0.006352658,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323335.73,106.556311035156,0,0.3706124,4945.829,0.006739765,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323418.78,106.452587890625,0,0.1091745,4947.729,0.007131521,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323486.78,105.679821777344,0,0,4947.788,0.007569253,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323569.63,104.8234375,0,0,4945.263,0.008053883,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323652.08,103.975866699219,0,0,4940.988,0.008414868,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323718.66,103.343920898438,0,0,4937.019,0.008562514,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323785.89,102.506823730469,0,0,4931.049,0.00874706,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323870.43,101.676959228516,0,0,4924.571,0.008854194,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411323954.08,100.853839111328,0,0,4917.781,0.009007713,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324035.69,100.036358642578,0,0,4910.807,0.009221885,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324102.71,99.2242309570313,0,0,4903.727,0.009461877,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324186.23,98.4174133300781,0,0,4896.595,0.009483391,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324253,97.8166687011719,0,0,4891.233,0.009486695,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324335.15,97.0244934082031,0,0,4884.094,0.009445133,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324418.51,96.2389038085938,0,0,4876.986,0.009416331,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324487.33,95.4597106933594,0,0,4869.918,0.009463807,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324555.27,94.8793212890625,0,0,4864.647,0.009544023,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324635.4,94.1124877929688,0,0,4857.662,0.009650754,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324702.78,93.3527038574219,0,0,4850.735,0.009552137,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324770.1,92.7863586425781,0,0.06076009,4845.577,0.009477527,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324837.45,92.4951477050781,0,0.322198,4840.598,0.009398313,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324904.34,92.7532165527344,0,0.5061729,4835.743,0.009301491,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411324971.7,93.19775390625,0,0.5642702,4834.048,0.009276189,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325046.6,93.8983093261719,0,0.6126846,4834.243,0.009300197,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325118.64,94.5093444824219,0,0.6514161,4835.878,0.009357473,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325202.13,95.6762573242188,0,0.7191963,4840.956,0.009338294,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325285.39,96.7714294433594,0,0.7772936,4846.865,0.009206908,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325352.95,97.6277587890625,0,0.7869765,4852.256,0.009124273,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325435.96,98.8102416992188,0,0.7772936,4860.423,0.009017838,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325503.09,99.8911010742188,0,0.7191963,4869.311,0.008991055,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325585.96,100.708636474609,0,0.5642702,4878.204,0.009043097,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325652.83,100.992852783203,0,0.322198,4884.241,0.009125793,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325719.49,100.793725585938,0,0.02202855,4888.923,0.009172675,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325786.55,99.9874816894531,0,0,4891.716,0.009182735,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325855.65,99.3783203125,0,0,4891.468,0.009221413,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411325936.91,98.5715759277344,0,0,4889.025,0.00922997,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326032.86,97.5726196289063,0,0,4883.754,0.009280832,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326102.56,96.7808471679688,0,0,4878.438,0.009388776,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326185.68,95.9964111328125,0,0,4872.528,0.009548348,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326253.16,95.4125427246094,0,0.002662782,4867.845,0.009656115,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326319.98,95.1167053222656,0,0.3415638,4863.123,0.009742489,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326402.78,95.6817321777344,0,0.5836359,4858.126,0.009923979,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326470.22,96.2814208984375,0,0.6998306,4857.567,0.009998781,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326553.01,97.3504760742188,0,0.8063423,4859.553,0.01011887,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326619.44,98.3160766601563,0,0.8547567,4862.982,0.01023033,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326701.62,100.198870849609,0,0.9806342,4871.98,0.0104525,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326770.89,101.452313232422,0,1,4879.193,0.01060496,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326839.48,102.709716796875,0,1,4887.497,0.01072394,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326906.44,104.37431640625,0,1,4899.749,0.01084989,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411326988.32,106.02509765625,0,1,4912.882,0.010942,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327069.45,107.662463378906,0,1,4926.549,0.01100054,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327153.3,109.262438964844,0,0.8547567,4940.527,0.01108451,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327220.47,109.945690917969,0,0.409344,4950.762,0.01115244,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327302.83,109.250817871094,0,0,4962.736,0.01125124,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327369.84,108.591857910156,0,0,4965.613,0.01126565,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327452.72,107.718249511719,0,0,4965.878,0.01124174,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327519.69,107.067700195313,0,0,4964.203,0.01123222,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327587.19,106.225952148438,0,0.1188574,4960.288,0.01117218,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327654,106.0388671875,0,0.4577585,4956.773,0.01114601,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327735.89,106.47314453125,0,0.6223675,4953.78,0.01113556,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327819.28,107.256530761719,0,0.6998306,4953.641,0.01112855,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327886.56,108.249841308594,0,0.7966594,4956.196,0.01110706,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411327969.54,109.382641601563,0,0.7869765,4961.159,0.0110121,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328036.54,110.182958984375,0,0.8063423,4966.048,0.01092475,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328112.55,111.431298828125,0,0.9225369,4973.632,0.01076384,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328185.94,112.365051269531,0,0.9225369,4982.172,0.01060832,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328269.35,112.285705566406,0,0.7095134,4988.303,0.01046357,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328352.56,111.803161621094,0,0,4992.326,0.01030991,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328419.81,111.131201171875,0,0,4993.351,0.0101855,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328501.55,110.013842773438,0,0,4991.088,0.009969364,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328573.19,109.349011230469,0,0,4988.123,0.00984398,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328651.26,108.468786621094,0,0,4982.963,0.009664363,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328720.26,107.813244628906,0,0,4978.47,0.009527533,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328803.28,106.729467773438,0,0,4970.224,0.009331032,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328885.07,105.8703125,0,0,4963.203,0.009199274,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411328952.16,105.544738769531,0,0.4480756,4957.862,0.009116874,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329036.69,106.026281738281,0,0.6514161,4953.017,0.009040069,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329103.63,106.877099609375,0,0.7288792,4951.854,0.008995072,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329184.98,107.903186035156,0,0.8063423,4953.918,0.009025495,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329257.09,108.796923828125,0,0.8547567,4957.25,0.008919024,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329337.25,110.057482910156,0,0.8450738,4963.689,0.008723492,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329419.18,111.059020996094,0,0.5545873,4971.632,0.00854369,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329486.58,110.757568359375,0,0,4978.565,0.008381257,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329554.01,110.086181640625,0,0,4980.788,0.008281155,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329635.36,109.1962890625,0,0,4980.403,0.008208835,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329719.4,108.375842285156,0,0.1382232,4977.427,0.008199336,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329788.6,108.191918945313,0,0.3512466,4973.676,0.008272439,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329870.49,108.331127929688,0,0.5061729,4971.107,0.008306573,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411329951.78,108.793798828125,0,0.5642702,4970.31,0.008341852,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330019.82,109.192199707031,0,0.5642702,4970.942,0.008389263,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330102.39,109.682885742188,0,0.2641007,4973.544,0.008490189,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330187.98,108.970227050781,0,0,4974.824,0.008564308,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330254.8,108.313977050781,0,0,4973.749,0.008630393,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330335.76,107.444079589844,0,0,4970.368,0.00874806,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330402.59,106.581262207031,0,0,4965.487,0.00891138,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330469.4,105.938330078125,0,0,4961.173,0.00900279,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330542.79,105.087243652344,0,0,4954.845,0.009081325,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330619.27,104.49951171875,0,0.1963205,4949.81,0.009141958,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330703.63,104.891320800781,0,0.6320504,4943.126,0.009285809,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330770.97,105.47470703125,0,0.6514161,4941.828,0.00938451,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330852.46,106.094274902344,0,0.3609295,4942.727,0.009502389,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330919.6,105.83125,0,0,4943.904,0.009565056,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411330989.03,104.982373046875,0,0,4943.191,0.009624727,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411331070.95,104.138854980469,0,0,4940.122,0.00970925,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411331173.36,103.093359375,0,0,4934.207,0.00975777,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521411331253.76,102.264538574219,0,0,4928.445,0.009773542,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
