1521409850355.52,3.56820470187813E-05,0,0,0.00931818,0.0007340724,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409850422.65,3.95039649447426E-05,0,0,0.009125629,0.0007340882,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409850505.56,3.98290634620935E-05,0,0,0.009721628,0.000734145,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409850589.46,3.04076122120023E-05,0,0,0.009843152,0.0007342037,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409850658.29,3.71890113456175E-05,0,0,0.00962695,0.0007341077,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409850740.56,2.96193902613595E-05,0,0,0.01067245,0.0007341385,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409850821.71,3.43144871294498E-05,0,0,0.009835901,0.0007341953,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409850888.79,3.1196721829474E-05,0,0,0.009659247,0.0007341562,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409850958.58,3.38280049618334E-05,0,0,0.009912348,0.0007340845,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851048.15,2.96611455269158E-05,0,0,0.009604705,0.0007341227,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851121.28,3.89160442864522E-05,0,0,0.01001005,0.0007341646,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851188.2,3.05522931739688E-05,0,0,0.009537226,0.0007341999,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851254.91,3.20364080835134E-05,0,0,0.009202201,0.0007342084,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851324.63,3.50870919646695E-05,0,0,0.009300143,0.0007342223,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851408.45,6.23436877503991E-05,0,0,0.009290604,0.0007340798,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851493.69,3.3378170337528E-05,0,0,0.009991339,0.0007341264,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851571.97,3.28239897498861E-05,0,0,0.009661911,0.000734131,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851654.2,3.50707938196138E-05,0,0,0.009326289,0.0007341022,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851723.22,3.4875629353337E-05,0,0,0.00915716,0.0007340891,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851804.21,3.46656743204221E-05,0,0,0.009014077,0.0007340873,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851871.2,3.15152865368873E-05,0,0,0.008799131,0.0007342493,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409851938.16,3.23649757774547E-05,0,0,0.008714411,0.0007342493,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852005.05,3.16298130201176E-05,0,0,0.008839631,0.0007341897,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852092.96,3.19529790431261E-05,0,0,0.008769113,0.0007341944,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852176.11,3.19357874104753E-05,0,0,0.008862755,0.0007341822,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852259.18,3.66443389793858E-05,0,0,0.008673793,0.0007341543,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852338.02,2.99768638797104E-05,0,0,0.009752501,0.0007341683,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852404.99,2.99039063975215E-05,0,0,0.009313854,0.0007342158,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852491.4,3.15775600029156E-05,0,0,0.009734942,0.0007341087,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852574.16,5.16133790370077E-05,0,0,0.009321491,0.0007341953,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852656.32,3.26741457683966E-05,0,0,0.01013236,0.000734199,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852723.46,3.09700844809413E-05,0,0,0.00994908,0.0007342046,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852821,3.06413101498038E-05,0,0,0.009367487,0.0007341664,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852888.45,0.249047875404358,0,0.409344,0.3382004,0.0007341375,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409852958.5,1.83787155151367,0,1,49.79447,0.0007322025,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853040.88,4.30126762390137,0,1,291.0945,0.0007424148,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853121.96,6.6914306640625,0,1,676.7278,0.0007522021,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853189.13,9.10827865600586,0,1,1151.213,0.0007705886,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853256.97,10.9243995666504,0,1,1547.532,0.0007885172,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853323.73,12.7235382080078,0,1,1967.796,0.0008002862,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853391.14,15.106396484375,0,1,2552.762,0.0008058267,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853471.93,17.4712448120117,0,1,3155.385,0.0008072378,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853540.23,19.23232421875,0,1,3614.159,0.0007998458,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853607.84,21.5647064208984,0,1,4230.61,0.0007862333,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853689.19,23.8791351318359,0,1,4874.513,0.0007741138,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853756.82,25.603271484375,0,1,4236.203,0.000766684,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853825.61,27.3171997070313,0,1,3850.806,0.0007617192,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853911.03,29.7257415771484,0,1,3596.053,0.0007526245,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409853993.59,32.3433776855469,0,1,3604.494,0.0007665014,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854073.3,34.4977447509766,0,1,3744.948,0.0007927003,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854141.37,36.4832946777344,0,1,3908.473,0.000826689,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854225.22,38.5090484619141,0,1,4177.309,0.0008865696,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854308.51,41.1180023193359,0,1,4563.99,0.0009653801,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854376.19,42.8796661376953,0,1,4811.283,0.0009756306,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854457.27,45.0151641845703,0,1,5155.14,0.001042283,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854525.26,46.5472595214844,0,1,5261.284,0.001136784,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854607.78,49.2384704589844,0,1,4795.558,0.001253735,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854675.77,50.785107421875,0,1,4667.001,0.001294111,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854758.5,52.8704467773438,0,1,4609.73,0.001352581,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854826.82,54.9386474609375,0,1,4641.055,0.001453375,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854906.22,56.9934020996094,0,1,4729.923,0.001562764,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409854975.96,58.5289733886719,0,1,4821.721,0.001550129,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855059.76,60.5445373535156,0,1,4966.509,0.001532397,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855141.92,62.5446899414063,0,1,5128.223,0.001558997,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855225.62,64.5298583984375,0,1,5300.505,0.001633127,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855307.12,66.9887512207031,0,1,5524.504,0.001791893,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855374.36,68.4525329589844,0,1,5752.487,0.001920552,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855457.76,70.3909423828125,0,1,5537.593,0.002129002,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855537.17,72.3136413574219,0,1,5425.093,0.002301152,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855603.89,73.7421630859375,0,1,5386.047,0.002424278,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855671.22,75.6363159179688,0,1,5374.866,0.00264872,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855754.86,77.5167419433594,0,1,5395.395,0.002774707,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855822.44,78.9133117675781,0,1,5424.695,0.002809899,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855903.99,80.7649536132813,0,1,5476.181,0.002909266,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409855971.06,82.6035461425781,0,1,5537.173,0.003080944,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856055.2,84.4288146972656,0,1,5604.209,0.003317805,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856122.61,85.7881530761719,0,1,5657.047,0.003540239,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856190.54,87.5884338378906,0,1,5729.673,0.003815118,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856276.06,89.3681884765625,0,1,5803.702,0.004117283,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856354.69,91.1417419433594,0,1,5923.83,0.004417163,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856439.12,92.8906127929688,0,1,5875.797,0.004541539,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856521.64,94.6349426269531,0,1,5850.724,0.004690189,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856604.32,96.3657958984375,0,1,5840.681,0.004927852,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856672.91,98.0825073242188,0,1,5840.447,0.005245219,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856756.04,99.7837707519531,0,1,5846.604,0.00556516,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856824.35,101.047857666016,0,1,5854.014,0.005825301,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856891.63,102.724694824219,0,1,5866.394,0.006085685,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409856972.62,104.385388183594,0,1,5880.661,0.006221538,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857039.5,105.625,0,1,5892.178,0.006330905,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857113.01,107.265551757813,0,1,5908.238,0.006532234,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857188.22,108.891711425781,0,1,5924.798,0.006790375,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857256.85,110.101684570313,0,1,5937.408,0.006969715,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857339.11,111.704614257813,0,1,5954.352,0.007133726,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857406.53,112.415563964844,0,1,5969.819,0.007249895,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857488.58,112.415197753906,0,1,5980.199,0.007322981,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857555.96,112.414147949219,0,1,5985.565,0.007423772,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857639.31,112.413293457031,0,1,5990.529,0.007617202,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857722.6,112.414392089844,0,1,5993.786,0.007854865,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857805.69,112.414074707031,0,1,5995.923,0.00801963,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857888.24,112.414636230469,0,1,5997.592,0.008202989,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409857955.11,112.415576171875,0,1,5998.245,0.008274647,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858024.48,112.415808105469,0,1,5998.721,0.008369026,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858105.16,112.416101074219,0,1,5999.161,0.00854089,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858173.67,112.416394042969,0,1,5999.449,0.008749926,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858257.53,112.4166015625,0,1,5999.639,0.008927013,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858326.45,112.41640625,0,1,5999.763,0.009037905,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858407.41,112.41630859375,0,1,5999.844,0.009091102,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858490.16,112.416333007813,0,1,5999.898,0.009120979,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858557.57,112.416345214844,0,1,5999.926,0.009154767,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858627.62,112.416259765625,0,1,5999.951,0.009209911,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858709.15,112.416235351563,0,1,5999.968,0.00927035,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858789.24,112.415783691406,0,1,5999.979,0.009289839,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858871.39,112.416369628906,0,1,5999.986,0.009284172,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409858939.05,112.415747070313,0,1,5999.99,0.009231902,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859025.48,112.415051269531,0,1,5999.993,0.009162948,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859108.29,112.41484375,0,1,5999.996,0.009141482,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859180.06,112.41513671875,0,1,5999.997,0.009150472,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859257.59,112.415344238281,0,1,5999.998,0.009187083,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859341.13,112.415747070313,0,1,5999.999,0.009191873,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859408.72,112.416662597656,0,1,6000,0.00918861,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859492.42,112.416357421875,0,1,6000,0.009139367,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859570.6,112.416247558594,0,1,6000,0.00911348,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859637.26,112.416174316406,0,1,6000,0.009118142,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859705.44,112.416125488281,0,1,6000,0.009138905,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859788.05,112.416064453125,0,1,6000,0.009203262,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859871.85,112.41591796875,0,1,6000,0.009243317,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409859954.96,112.416345214844,0,1,6000,0.009252612,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860037.92,112.416638183594,0,1,6000,0.009275178,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860105.07,112.415734863281,0,1,6000,0.009245142,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860199.56,112.4158203125,0,1,6000,0.009222506,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860271.08,112.416125488281,0,1,6000,0.009242898,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860338.73,112.416174316406,0,1,6000,0.009279028,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860407.58,112.418286132813,0,1,6000,0.009346944,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860489.04,112.415759277344,0,1,6000,0.009445578,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860570.99,112.415698242188,0,1,6000,0.009538133,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860659.97,112.41572265625,0,1,6000,0.009547696,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860742.78,112.416149902344,0,1,6000,0.009575519,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860822.25,112.416491699219,0,1,6000,0.009635007,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860904.78,112.416589355469,0,1,6000,0.00972023,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409860972.08,112.417395019531,0,1,6000,0.009879041,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861054.66,112.4169921875,0,1,6000,0.01004346,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861123.97,112.416918945313,0,1,6000,0.01017909,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861225.13,112.415893554688,0,1,6000,0.01029055,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861304.41,112.416198730469,0,1,6000,0.01036435,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861388.41,112.416235351563,0,1,6000,0.01048121,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861485.78,112.416320800781,0,1,6000,0.01058992,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861554.82,112.416284179688,0,1,6000,0.01071143,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861621.66,112.415991210938,0,1,6000,0.01080575,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861694.65,112.416271972656,0,1,6000,0.01091016,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861774.34,112.415979003906,0,1,6000,0.0110046,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861855.58,112.416357421875,0,1,6000,0.01107598,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861922.44,112.416333007813,0,1,6000,0.01112683,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409861989.39,112.41630859375,0,1,6000,0.01120375,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862056.06,112.416345214844,0,1,6000,0.01126695,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862138.73,112.416345214844,0,1,6000,0.01135419,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862204.8,112.416345214844,0,1,6000,0.01142024,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862288.19,112.416369628906,0,1,6000,0.01150119,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862355.31,112.416455078125,0,1,6000,0.01154024,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862422.64,112.416345214844,0,1,6000,0.01156164,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862505.05,112.416369628906,0,1,6000,0.01158256,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862574.59,112.416320800781,0,1,6000,0.01160626,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862643.53,112.416345214844,0,1,6000,0.01162608,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862724.77,112.087023925781,0,1,6000,0.01105164,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862810.92,112.105383300781,0,1,6000,-0.0008741079,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862877.72,110.84423828125,0,1,6000,-0.005841536,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409862959.54,111.868688964844,0,1,5998.461,0.004475918,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863040.61,112.582788085938,0,1,5998.839,0.01224101,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863109.62,112.392407226563,0,1,5999.239,0.01263166,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863190.2,112.414001464844,0,1,5999.5,0.01195882,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863274.19,112.419482421875,0,1,5999.672,0.01145892,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863341.17,112.418481445313,0,1,5999.761,0.01124712,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863424.07,112.416687011719,0,1,5999.843,0.01110323,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863505.9,112.415759277344,0,1,5999.897,0.01104416,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863589.21,112.414978027344,0,1,5999.939,0.01103619,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863657.83,112.4146484375,0,1,5999.956,0.01105588,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863739.61,112.414831542969,0,1,5999.971,0.01108351,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863807.34,112.414916992188,0,1,5999.981,0.01110703,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863889.94,112.415002441406,0,1,5999.987,0.01113047,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409863957.94,112.415270996094,0,1,5999.991,0.01114583,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409864039.15,112.415356445313,0,1,5999.994,0.01115672,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409864106.26,112.415295410156,0,1,5999.996,0.0111583,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409864174.54,112.41533203125,0,1,5999.997,0.01116367,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409864257.69,112.415344238281,0,1,5999.998,0.01117528,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409864325.32,112.415368652344,0,1,5999.999,0.01118431,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409864406.44,112.415356445313,0,1,6000,0.01119696,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409864490.07,112.415356445313,0,1,6000,0.01120452,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409864557.81,112.415368652344,0,1,6000,0.01120876,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409864626.9,112.415393066406,0,1,6000,0.01121302,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
1521409864707.58,112.415368652344,0,1,6000,0.01121579,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0
